x	y	key	label	showSelected1	PANEL	group
0	0.98	train	Ntrain=562	constant hard 562	2	72
0	0.98	train	Ntrain=1000	constant hard 1000	2	66
0	0.98	train	Ntrain=10	constant impossible 10	2	73
0	0.98	train	Ntrain=18	constant impossible 18	2	77
0	0.98	train	Ntrain=32	constant impossible 32	2	79
0	0.98	train	Ntrain=56	constant impossible 56	2	80
0	0.98	train	Ntrain=100	constant impossible 100	2	74
0	0.98	train	Ntrain=178	constant impossible 178	2	76
0	0.98	train	Ntrain=316	constant impossible 316	2	78
0	0.98	train	Ntrain=562	constant impossible 562	2	81
0	0.98	train	Ntrain=1000	constant impossible 1000	2	75
