colour	x	key	showSelectedlegendsizecolour	PANEL	group
#000000	0.255	ideal	ideal	2	253
#000000	0.26	ideal	ideal	2	254
#000000	0.265	ideal	ideal	2	255
#000000	0.27	ideal	ideal	2	256
#000000	0.275	ideal	ideal	2	257
#000000	0.28	ideal	ideal	2	258
#000000	0.285	ideal	ideal	2	259
#000000	0.29	ideal	ideal	2	260
#000000	0.295	ideal	ideal	2	261
#000000	0.3	ideal	ideal	2	262
#000000	0.305	ideal	ideal	2	263
#000000	0.31	ideal	ideal	2	264
#000000	0.315	ideal	ideal	2	265
#000000	0.32	ideal	ideal	2	266
#000000	0.325	ideal	ideal	2	267
#000000	0.33	ideal	ideal	2	268
#000000	0.335	ideal	ideal	2	269
#000000	0.34	ideal	ideal	2	270
#000000	0.345	ideal	ideal	2	271
#000000	0.35	ideal	ideal	2	272
#000000	0.355	ideal	ideal	2	273
#000000	0.36	ideal	ideal	2	274
#000000	0.365	ideal	ideal	2	275
#000000	0.37	ideal	ideal	2	276
#000000	0.375	ideal	ideal	2	277
#000000	0.38	ideal	ideal	2	278
#000000	0.385	ideal	ideal	2	279
#000000	0.39	ideal	ideal	2	280
#000000	0.395	ideal	ideal	2	281
#000000	0.4	ideal	ideal	2	282
#000000	0.405	ideal	ideal	2	283
#000000	0.41	ideal	ideal	2	284
#000000	0.415	ideal	ideal	2	285
#000000	0.42	ideal	ideal	2	286
#000000	0.425	ideal	ideal	2	287
#000000	0.43	ideal	ideal	2	288
#000000	0.435	ideal	ideal	2	289
#000000	0.44	ideal	ideal	2	290
#000000	0.445	ideal	ideal	2	291
#000000	0.45	ideal	ideal	2	292
#000000	0.455	ideal	ideal	2	293
#000000	0.46	ideal	ideal	2	294
#000000	0.465	ideal	ideal	2	295
#000000	0.47	ideal	ideal	2	296
#000000	0.475	ideal	ideal	2	297
#000000	0.48	ideal	ideal	2	298
#000000	0.485	ideal	ideal	2	299
#000000	0.49	ideal	ideal	2	300
#000000	0.495	ideal	ideal	2	301
#000000	0.5	ideal	ideal	2	302
#000000	0.505	ideal	ideal	2	303
#000000	0.51	ideal	ideal	2	304
#000000	0.515	ideal	ideal	2	305
#000000	0.52	ideal	ideal	2	306
#000000	0.525	ideal	ideal	2	307
#000000	0.53	ideal	ideal	2	308
#000000	0.535	ideal	ideal	2	309
#000000	0.54	ideal	ideal	2	310
#000000	0.545	ideal	ideal	2	311
#000000	0.55	ideal	ideal	2	312
#000000	0.555	ideal	ideal	2	313
#000000	0.56	ideal	ideal	2	314
#000000	0.565	ideal	ideal	2	315
#000000	0.57	ideal	ideal	2	316
#000000	0.575	ideal	ideal	2	317
#000000	0.58	ideal	ideal	2	318
#000000	0.585	ideal	ideal	2	319
#000000	0.59	ideal	ideal	2	320
#000000	0.595	ideal	ideal	2	321
#000000	0.6	ideal	ideal	2	322
#000000	0.605	ideal	ideal	2	323
#000000	0.61	ideal	ideal	2	324
#000000	0.615	ideal	ideal	2	325
#000000	0.62	ideal	ideal	2	326
#000000	0.625	ideal	ideal	2	327
#000000	0.63	ideal	ideal	2	328
#000000	0.635	ideal	ideal	2	329
#000000	0.64	ideal	ideal	2	330
#000000	0.645	ideal	ideal	2	331
#000000	0.65	ideal	ideal	2	332
#000000	0.655	ideal	ideal	2	333
#000000	0.66	ideal	ideal	2	334
#000000	0.665	ideal	ideal	2	335
#000000	0.67	ideal	ideal	2	336
#000000	0.675	ideal	ideal	2	337
#000000	0.68	ideal	ideal	2	338
#000000	0.685	ideal	ideal	2	339
#000000	0.69	ideal	ideal	2	340
#000000	0.695	ideal	ideal	2	341
#000000	0.7	ideal	ideal	2	342
#000000	0.705	ideal	ideal	2	343
#000000	0.71	ideal	ideal	2	344
#000000	0.715	ideal	ideal	2	345
#000000	0.72	ideal	ideal	2	346
#000000	0.725	ideal	ideal	2	347
#000000	0.73	ideal	ideal	2	348
#000000	0.735	ideal	ideal	2	349
#000000	0.74	ideal	ideal	2	350
#000000	0.745	ideal	ideal	2	351
#000000	0.75	ideal	ideal	2	352
#000000	0.755	ideal	ideal	2	353
#000000	0.76	ideal	ideal	2	354
#000000	0.765	ideal	ideal	2	355
#000000	0.77	ideal	ideal	2	356
#000000	0.775	ideal	ideal	2	357
#000000	0.78	ideal	ideal	2	358
#000000	0.785	ideal	ideal	2	359
#000000	0.79	ideal	ideal	2	360
#000000	0.795	ideal	ideal	2	361
#000000	0.8	ideal	ideal	2	362
#000000	0.805	ideal	ideal	2	363
#000000	0.81	ideal	ideal	2	364
#000000	0.815	ideal	ideal	2	365
#000000	0.82	ideal	ideal	2	366
#000000	0.825	ideal	ideal	2	367
#000000	0.83	ideal	ideal	2	368
#000000	0.835	ideal	ideal	2	369
#000000	0.84	ideal	ideal	2	370
#000000	0.845	ideal	ideal	2	371
#000000	0.85	ideal	ideal	2	372
#000000	0.855	ideal	ideal	2	373
#000000	0.86	ideal	ideal	2	374
#000000	0.865	ideal	ideal	2	375
#000000	0.87	ideal	ideal	2	376
#000000	0.875	ideal	ideal	2	377
#000000	0.88	ideal	ideal	2	378
#000000	0.885	ideal	ideal	2	379
#000000	0.89	ideal	ideal	2	380
#000000	0.895	ideal	ideal	2	381
#000000	0.9	ideal	ideal	2	382
#000000	0.905	ideal	ideal	2	383
#000000	0.91	ideal	ideal	2	384
#000000	0.915	ideal	ideal	2	385
#000000	0.92	ideal	ideal	2	386
#000000	0.925	ideal	ideal	2	387
#000000	0.93	ideal	ideal	2	388
#000000	0.935	ideal	ideal	2	389
#000000	0.94	ideal	ideal	2	390
#000000	0.945	ideal	ideal	2	391
#000000	0.95	ideal	ideal	2	392
#000000	0.955	ideal	ideal	2	393
#000000	0.96	ideal	ideal	2	394
#000000	0.965	ideal	ideal	2	395
#000000	0.97	ideal	ideal	2	396
#000000	0.975	ideal	ideal	2	397
#000000	0.98	ideal	ideal	2	398
#000000	0.985	ideal	ideal	2	399
#000000	0.99	ideal	ideal	2	400
#000000	0.995	ideal	ideal	2	401
#000000	1	ideal	ideal	2	402
